Reading pref.tcl
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7040 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h55       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h10       
#     [4]           integral      8     'hd9       
#     [5]           integral      8     'he1       
#     [6]           integral      8     'h3a       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6880 ns    
#   end_time        time          64    7040 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7040 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h55       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h10       
#     [4]           integral      8     'hd9       
