Reading pref.tcl
# packet_collected  yapp_packet   -     @1662     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity          integral      8     'hc5      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10000 ns  
#   end_time        time          64    10300 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 10300 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1662     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
