Reading pref.tcl
#   end_time             time                  64    31130 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 31150 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                          
# --------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2277                                                          
#   haddr                        integral              8     'h1                                                            
#   hdata                        integral              8     'h1                                                            
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                     
#   wait_between_cycle           integral              32    'h2                                                            
#   begin_time                   time                  64    31150 ns                                                       
#   depth                        int                   32    'd3                                                            
#   parent sequence (name)       string                7     cfg_seq                                                        
#   parent sequence (full name)  string                63    uvm_test_top.route.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                   
# --------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 31190 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
