Reading pref.tcl
#     [4]           integral      8     'h6f      
#     ...           ...           ...   ...       
#     [6]           integral      8     'hfe      
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h1       
#     [9]           integral      8     'h86      
#     [10]          integral      8     'h4f      
#   parity          integral      8     'hbf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20080 ns  
#   end_time        time          64    20320 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20320 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hb       
#   addr            integral      2     'h2       
#   payload         da(integral)  11    -         
#     [0]           integral      8     'h11      
#     [1]           integral      8     'h11      
#     [2]           integral      8     'h24      
#     [3]           integral      8     'h94      
#     [4]           integral      8     'h6f      
#     ...           ...           ...   ...       
#     [6]           integral      8     'hfe      
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h1       
#     [9]           integral      8     'h86      
#     [10]          integral      8     'h4f      
#   parity          integral      8     'hbf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20080 ns  
#   end_time        time          64    20320 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20320 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
